1,['r' 'r'],61.10442145007162
1,['t' 'r'],138.42949145239137
1,['r'],113.83841397380202
1,['r' 't'],122.24358816473153
1,['t'],125.0016833649057
0,['t' 'r'],138.42949145239137
1,['r' 't' 'r'],143.0944989584376
1,['t'],211.31073941134494
1,['t' 'r' 'r'],227.75193087699128
1,['t' 'r' 't'],236.25665705864168
1,['r' 'r'],196.19689400134956
1,['r'],207.27484436734036
1,['t' 'r'],261.57118374531103
1,['t' 't'],213.18327620976413
1,['t' 't' 'r'],270.7142540366938
0,['t' 't' 'r'],270.7142540366938
1,['t' 't' 'r' 't'],224.16298022937156
1,['t' 't' 't'],280.9260062494303
1,['t' 't' 'r'],290.0600592211648
1,['t' 't'],239.7715433941354
1,['t' 'r' 'r'],294.40905576765124
1,['t' 't' 'r' 'r'],300.4136838459443
1,['r' 't' 't' 'r'],308.61431144521805
1,['r' 't' 'r'],264.17952926812075
1,['t' 't' 't' 'r'],322.34264162170643
1,['t' 'r' 't' 'r'],326.54449533838215
1,['t' 'r'],333.2932254625888
0,['t' 'r'],333.2932254625888
1,['t' 't' 'r'],336.42688926294386
1,['r'],291.68607841498897
1,['t'],293.34098001238954
1,['r' 't' 'r'],345.3477769390167
1,['t' 'r' 'r'],349.9425502974613
1,['t' 'r'],355.0658500693321
1,['t' 'r' 't'],359.335971931328
1,['r' 'r'],314.58526033770397
1,['t' 't'],369.73100815701935
0,['t' 't'],369.73100815701935
1,['t' 'r'],376.29156898493574
1,['t'],379.1317890230079
1,['t' 'r' 't'],385.3734498155276
1,['r' 't'],335.267494692084
1,['r' 't' 't'],388.1643008873398
1,['t' 't' 't'],339.661464417293
1,['t' 't' 'r'],389.65427131326743
1,['t' 't'],392.6963706733081
0,['t' 't'],392.6963706733081
1,['t' 't' 't'],343.2159774704382
1,['r' 't' 't'],396.5529478770702
1,['t' 't'],347.35097437446154
1,['t' 'r' 't'],399.1753640766637
1,['r' 't'],350.4836291943943
1,['t' 'r'],406.6946333480357
1,['t'],409.5147248753171
1,['t' 't' 'r'],411.57973665731237
0,['t' 't' 'r'],411.57973665731237
1,['t' 't' 'r' 'r'],413.1168530534037
1,['t' 't' 't' 'r'],415.78070890674087
1,['r' 't' 'r'],366.00060367011787
1,['t' 't' 'r'],418.81237360451604
1,['t' 't' 'r' 't'],369.582089729992
1,['t' 'r' 't' 'r'],422.31006644587234
1,['t' 't'],424.39607060471394
1,['t' 't' 't'],426.4310750460438
1,['r' 't' 't' 'r'],429.43282380012135
1,['t' 'r' 'r'],379.25471560676397
1,['t' 'r'],433.72283211529225
0,['t' 'r'],433.72283211529225
1,['t' 'r' 't'],433.50532206060893
1,['r' 't' 'r'],436.0874294535198
1,['r'],439.4787375010139
1,['t' 'r' 'r'],389.70038877129497
1,['t' 't' 'r'],442.21468433977753
1,['t' 't'],393.2052858439751
1,['t'],392.7816566152563
1,['t' 'r'],443.7593250007737
1,['r' 'r'],396.17924506296004
0,['t' 'r'],443.7593250007737
1,['t'],448.93012521421537
1,['t' 't' 'r'],451.0313829075625
1,['r' 'r'],403.11760030490285
1,['t' 'r' 'r'],403.02961224520556
1,['t' 'r' 't'],456.1026285864679
1,['r'],407.00847766550197
1,['t' 't'],406.5292700046612
1,['t' 'r'],458.7046292594869
1,['r' 't' 'r'],458.8738412261849
0,['r' 't' 'r'],458.8738412261849
1,['r' 't' 'r'],460.07770007907754
1,['r' 'r' 't' 'r'],413.48341328231936
1,['r' 't' 't'],463.2888585856541
1,['r' 't' 't' 'r'],465.778303441164
1,['r' 'r'],466.99091808146824
1,['r' 'r' 'r'],469.8248910839385
1,['t' 't' 'r'],470.3169528367968
1,['t' 'r'],472.41902485228877
1,['r' 't'],475.53229197448286
1,['t' 'r' 't' 'r'],476.50669923142317
1,['r' 't' 'r' 't'],479.8851503508937
1,['r' 't' 'r' 'r'],429.2795359466419
0,['r' 't' 'r' 't'],479.8851503508937
1,['r' 't' 't' 't'],429.70459763217275
1,['r' 't' 't' 'r' 't'],482.8012803491489
1,['r' 't' 't'],484.0793295745171
1,['r' 't' 'r' 'r'],434.9334183984898
1,['t' 't' 'r' 't'],486.4987912381912
1,['r' 't' 'r' 'r' 't'],487.9541923905635
1,['r' 'r' 'r' 't'],437.9960485924301
1,['r' 't' 'r' 't' 't'],489.1399336577469
1,['r' 'r' 't' 'r' 't'],441.31179730119095
1,['r' 'r' 't'],490.9502532371679
1,['r' 't' 'r' 't'],441.7366327998536
1,['t' 'r' 't' 'r' 't'],493.6182140948102
1,['r' 't' 'r'],494.60928250317136
1,['r' 't' 'r' 't' 'r'],494.84813480471246
1,['t' 'r' 't'],495.86632740400944
0,['t' 'r' 't'],495.86632740400944
1,['t' 't' 't'],446.10743194954574
1,['r' 't'],446.9708114401562
1,['t' 'r'],498.3267270440157
1,['t' 't' 'r' 't'],499.49936878126755
1,['t' 'r' 't'],500.76638126982743
1,['t' 'r' 't' 't'],501.90415186402817
1,['t' 't'],452.7050052993027
1,['r' 't' 'r' 't'],452.98726108927207
1,['t' 'r' 'r'],503.0365082456592
1,['r' 'r' 't'],504.51571764444265
1,['t' 'r' 't' 'r'],504.3034525310281
1,['t' 'r' 'r' 't'],505.5595555965133
0,['t' 'r' 'r' 't'],505.5595555965133
1,['t' 'r' 'r' 't' 't'],456.84507451905165
1,['r' 'r' 'r' 't'],508.0465255527786
1,['t' 'r' 'r' 'r'],507.4698940778657
1,['t' 'r' 'r' 'r' 't'],509.45360647939253
1,['t' 'r' 'r'],509.7589102117829
1,['t' 'r' 't'],511.3714392942932
1,['t' 'r' 't' 'r' 't'],510.6985446043092
1,['t' 'r' 'r' 't'],513.0430005659426
1,['t' 'r' 'r' 't' 'r'],513.1627860834028
1,['t' 't' 'r' 'r' 't'],464.1967139754192
1,['t' 't' 'r' 't'],464.342161658478
1,['r' 't' 'r' 'r' 't'],514.5486142814264
1,['t' 'r' 't' 't'],514.8851808325317
1,['r' 'r' 't'],515.9347356345577
0,['r' 'r' 't'],515.9347356345577
1,['r' 'r' 'r' 't'],467.77890052783164
1,['r' 't' 't'],516.8749529613473
1,['r' 'r'],469.2816713688453
1,['r' 't' 'r' 't'],468.203564363152
1,['t' 'r' 'r' 't'],520.5422181001857
1,['r' 'r' 't'],471.3461175327682
1,['r' 'r' 't' 't'],522.390903431741
1,['r' 'r' 't' 'r'],523.7240815224404
1,['r' 't'],473.99131040890506
1,['r' 'r' 'r'],473.70590406649603
1,['t' 'r' 't'],526.2628581292922
0,['t' 'r' 't'],526.2628581292922
1,['t' 't' 't'],476.458550719808
1,['t' 'r' 't'],527.3891224137706
1,['t' 'r' 't' 't'],528.2813756962663
1,['r' 'r' 't'],528.0334795937883
1,['t' 't' 'r' 't'],479.5215766504451
1,['t' 'r'],530.3198019122744
1,['r' 't'],480.52376744210017
1,['r' 't' 'r' 't'],479.57633991888906
1,['t' 't'],531.4297592265401
1,['t' 'r' 'r'],480.75495380346626
1,['t' 'r' 'r' 't'],532.7008190146661
1,['t' 'r' 't' 'r'],533.5267623660069
0,['t' 'r' 't' 'r'],533.5267623660069
1,['t' 'r' 't'],533.7991629892974
1,['t' 'r' 'r' 't' 'r'],535.5987686825458
1,['r' 't' 'r' 't' 'r'],486.1961491111937
1,['t' 'r' 't' 'r' 'r'],536.5540676671727
1,['t' 'r' 'r'],536.7087072027953
1,['t' 't' 'r' 't' 'r'],538.8543979439542
1,['t' 'r' 't' 't'],538.595143364813
1,['t' 'r' 't' 'r' 't'],538.5269811939086
1,['t' 't' 'r'],487.97786373727604
1,['t' 'r' 't' 'r'],540.5802910464029
1,['r' 't' 'r'],539.9939408536322
1,['r' 'r' 't' 'r'],541.220902829836
1,['t' 'r' 't' 't' 'r'],492.1125771546814
1,['t' 'r' 'r' 'r'],541.2928387160755
1,['t' 't' 't' 'r'],543.500962912866
0,['t' 't' 't' 'r'],543.500962912866
1,['r' 't' 't' 'r'],544.4251582342268
1,['t' 't' 't' 'r' 't'],544.8116564460587
1,['r' 't' 't' 't' 'r'],545.2735537926018
1,['t' 't' 't'],494.02410406066423
1,['t' 't' 't' 't' 'r'],545.2145192003105
1,['t' 'r' 't' 'r'],547.377729921463
1,['t' 't' 't' 'r' 'r'],547.5916454374724
1,['t' 't' 't' 't'],496.4982649315445
1,['t' 't' 'r' 'r'],497.9639631461857
1,['t' 't' 'r'],548.9140540806843
1,['t' 't' 't' 'r'],499.1409980282269
1,['t' 't' 'r' 't' 'r'],548.4202990378813
1,['t' 'r' 't' 't' 'r'],550.5543884625067
0,['t' 'r' 't' 't' 'r'],550.5543884625067
1,['t' 't' 'r' 't' 't' 'r'],550.2503735249302
1,['t' 'r' 't' 't' 'r'],550.9192531217137
1,['t' 'r' 't' 't' 'r' 'r'],551.7194928963012
1,['t' 't' 't' 'r'],554.2591526181533
1,['r' 'r' 't' 't' 'r'],554.6157762062273
1,['t' 'r' 'r' 't' 't' 'r'],553.1974030137239
1,['t' 'r' 't' 'r' 'r'],554.8944719649023
1,['t' 'r' 't' 't' 't'],555.7570988736613
1,['t' 'r' 't' 't'],557.6341837403932
1,['t' 't' 't' 't' 'r'],558.5566905265775
1,['t' 'r' 't' 'r'],559.229560184421
1,['r' 't' 't' 'r'],558.4025120987892
1,['t' 'r' 't' 't' 'r' 't'],559.9568301966337
1,['t' 'r' 't' 't' 't' 'r'],559.7864539899547
1,['t' 'r' 't' 'r' 't' 'r'],560.5442331444224
1,['r' 't' 'r' 't' 't' 'r'],511.86509542206113
1,['t' 'r' 'r' 't' 'r'],561.126788990275
0,['t' 'r' 'r' 't' 'r'],561.126788990275
1,['t' 'r' 'r' 't' 'r' 'r'],511.44799426797147
1,['r' 'r' 't' 'r'],563.5374834178003
1,['t' 'r' 'r' 't' 'r'],564.1702781506413
1,['t' 't' 'r' 't' 'r'],563.3322886596286
1,['t' 't' 'r' 'r' 't' 'r'],565.3997058611656
1,['t' 'r' 'r' 'r'],566.3295980477092
1,['t' 'r' 'r' 'r' 'r'],517.0130514877583
1,['t' 'r' 't' 'r'],566.1732850601534
1,['t' 'r' 'r' 't' 't' 'r'],567.9219643797001
1,['t' 'r' 'r' 'r' 't' 'r'],567.31991120794
1,['t' 'r' 'r' 't' 't'],517.4945274595933
1,['t' 'r' 't' 'r' 't' 'r'],569.2900103314104
1,['r' 't' 'r' 'r' 't' 'r'],569.8318530600206
1,['t' 'r' 'r' 't'],570.3523393376731
1,['t' 'r' 'r' 't' 'r' 't'],570.8925305494072
1,['t' 'r' 't' 't' 'r'],571.6520420957193
1,['r' 'r' 'r' 't' 'r'],521.1964157955153
0,['t' 'r' 't' 't' 'r'],571.6520420957193
1,['t' 'r' 't' 'r'],572.5959541701417
1,['t' 't' 't' 'r'],573.2514451390737
1,['r' 't' 'r' 't' 't' 'r'],573.9696333347385
1,['r' 't' 't' 'r'],574.3435472870976
1,['r' 'r' 't' 't' 'r'],573.3589604973077
1,['t' 'r' 't' 't' 't' 'r'],575.365736445257
1,['t' 'r' 't' 't' 'r' 'r'],575.7068673219679
1,['t' 'r' 't' 'r' 't' 'r'],576.2509195557257
1,['t' 't' 't' 't' 'r'],576.8323897717944
1,['t' 'r' 't' 't' 'r'],577.5782155046836
1,['t' 'r' 'r' 't' 't' 'r'],578.043790557679
1,['t' 'r' 't' 'r' 'r'],526.3381352893052
1,['t' 't' 'r' 't' 't' 'r'],577.4397109230247
1,['t' 'r' 't' 't' 'r' 't'],579.9082429781221
1,['t' 'r' 't' 't' 't'],580.3074160542983
1,['t' 'r' 'r' 't' 'r'],579.478375847317
1,['t' 'r' 't' 't'],580.6404064625409
0,['t' 'r' 't' 't'],580.6404064625409
1,['t' 'r' 't' 't' 't'],531.8918075313186
1,['t' 't' 'r' 't' 't'],582.2884782969084
1,['t' 'r' 't' 'r'],582.6183542414442
1,['t' 'r' 'r' 't'],582.9085700998578
1,['t' 't' 't' 't'],582.6436885216588
1,['t' 'r' 'r' 't' 't'],583.971613843607
1,['t' 'r' 't' 't' 'r'],582.8452586977601
1,['r' 't' 't'],584.6827379768135
1,['t' 'r' 't' 'r' 't'],584.094472605729
1,['r' 'r' 't' 't'],585.8015898490853
1,['t' 'r' 't'],586.414824865155
1,['t' 'r' 't' 't'],586.8733317047981
1,['t' 't' 't'],587.569934758825
1,['r' 't' 'r' 't' 't'],588.1038668736647
0,['r' 't' 'r' 't' 't'],588.1038668736647
1,['r' 't' 'r' 't' 'r'],587.4410122796128
1,['r' 't' 'r' 't' 'r' 't'],539.2587882578986
1,['t' 't' 'r' 't' 't'],588.0884062068527
1,['t' 'r' 't' 't'],589.7415994746052
1,['r' 't' 'r' 'r' 't'],590.0625582321084
1,['r' 't' 'r' 't' 't' 't'],539.4573197740525
1,['r' 't' 'r' 'r' 't' 't'],590.7827857479796
1,['r' 't' 't' 'r' 't' 't'],541.0650958044724
1,['r' 't' 'r' 't' 't'],589.8790118497354
1,['r' 't' 't' 't' 't'],590.5440290039105
1,['r' 'r' 't' 't'],542.2107091482603
1,['r' 'r' 'r' 't' 't'],541.1518823921381
1,['r' 't' 't' 't'],542.5953419365733
1,['r' 't' 'r' 't'],541.2191556219409
1,['r' 'r' 't' 'r' 't' 't'],591.2915216004462
1,['r' 't' 'r' 't' 't' 'r'],591.8830201423049
1,['t' 'r' 't' 'r' 't' 't'],592.0817366010345
0,['t' 'r' 't' 'r' 't' 't'],592.0817366010345
1,['t' 't' 'r' 't' 'r' 't' 't'],593.9605167378294
1,['r' 'r' 't' 'r' 't' 't'],544.048744275093
1,['r' 't' 'r' 't' 't'],593.4222047314422
1,['t' 'r' 't' 'r' 't' 't'],593.8463153085105
1,['t' 'r' 't' 't' 'r' 't' 't'],595.4848096464175
1,['t' 'r' 't' 'r' 't' 'r'],596.0221995841821
1,['t' 't' 'r' 't' 't'],594.9605905721958
1,['t' 'r' 't' 'r' 't'],596.6379308499014
1,['r' 't' 'r' 't' 'r' 't' 't'],546.9511853857617
1,['t' 't' 't' 'r' 't' 't'],597.3693413235992
1,['t' 'r' 't' 't' 't' 't'],597.7547156127695
1,['t' 'r' 't' 'r' 't' 't' 't'],598.0373126381471
